Coach,Win %,Home Win %,Road Win %,Points %,Wins,Seasons,Stanley Cups,Team
Bep Guidolin,0.692,0.84,0.556,0.736,72,2,0,Boston Bruins
Tom Johnson,0.683,0.745,0.618,0.738,142,3,1,Boston Bruins
Scotty Bowman,0.661,0.741,0.58,0.744,419,8,5,Montréal Canadiens
Lou Lamoriello,0.641,0.731,0.556,0.689,34,2,0,New Jersey Devils
Dan Bylsma,0.628,0.675,0.582,0.668,252,6,1,Pittsburgh Penguins
Pete Green,0.627,0.787,0.467,0.64,94,6,3,Ottawa Senators (1917)
Barry Trotz,0.625,0.683,0.567,0.677,205,4,1,Washington Capitals
Dean Evason,0.621,0.691,0.553,0.663,105,4,0,Minnesota Wild
Jay Woodcroft,0.621,0.7,0.536,0.647,36,2,0,Edmonton Oilers
Art Ross,0.618,0.653,0.583,0.674,89,3,1,Boston Bruins
Sheldon Keefe,0.617,0.667,0.567,0.675,127,4,0,Toronto Maple Leafs
Bruce Cassidy,0.614,0.663,0.564,0.672,245,6,0,Boston Bruins
Peter DeBoer,0.613,0.646,0.58,0.65,98,3,0,Vegas Golden Knights
Bruce Boudreau,0.611,0.681,0.54,0.672,201,5,0,Washington Capitals
Jon Cooper,0.606,0.669,0.543,0.648,445,11,2,Tampa Bay Lightning
Cooney Weiland,0.604,0.729,0.479,0.698,58,2,1,Boston Bruins
Gerard Gallant,0.602,0.608,0.596,0.65,62,2,0,New York Rangers
Ken Hitchcock,0.601,0.646,0.552,0.65,248,6,0,St. Louis Blues
Terry Crisp,0.6,0.717,0.483,0.669,144,3,1,Calgary Flames
Joel Quenneville,0.599,0.618,0.578,0.648,79,3,0,Florida Panthers
Rod Brind'Amour,0.597,0.636,0.56,0.649,184,5,0,Carolina Hurricanes
Floyd Smith,0.596,0.692,0.5,0.671,143,3,0,Buffalo Sabres
Mike Keenan,0.594,0.713,0.475,0.637,190,4,0,Philadelphia Flyers
Brent Sutter,0.592,0.646,0.537,0.625,97,2,0,New Jersey Devils
Claude Ruel,0.592,0.769,0.415,0.669,77,2,0,Montréal Canadiens
Bruce Boudreau,0.591,0.64,0.542,0.648,208,5,0,Anaheim Ducks
Todd Reirden,0.589,0.568,0.61,0.642,89,2,0,Washington Capitals
Bryan Murray,0.588,0.64,0.538,0.643,107,3,0,Ottawa Senators
Jacques Lemaire,0.588,0.657,0.516,0.626,77,2,0,New Jersey Devils
Dave Lewis,0.585,0.707,0.463,0.668,96,2,0,Detroit Red Wings
Scotty Bowman,0.585,0.651,0.518,0.655,410,9,3,Detroit Red Wings
Mike Babcock,0.583,0.616,0.55,0.649,458,10,1,Detroit Red Wings
Mike Sullivan,0.583,0.667,0.5,0.637,307,8,2,Pittsburgh Penguins
Alain Vigneault,0.58,0.63,0.53,0.632,313,7,0,Vancouver Canucks
Scotty Bowman,0.579,0.646,0.512,0.628,95,2,1,Pittsburgh Penguins
Don Cherry,0.578,0.685,0.47,0.657,231,5,0,Boston Bruins
Bob McCammon,0.577,0.671,0.482,0.637,97,3,0,Philadelphia Flyers
Todd McLellan,0.576,0.648,0.504,0.637,311,7,0,San Jose Sharks
Craig Berube,0.57,0.599,0.544,0.632,166,5,1,St. Louis Blues
Joel Quenneville,0.567,0.616,0.519,0.627,452,11,3,Chicago Blackhawks
Darryl Sutter,0.565,0.586,0.541,0.618,74,3,0,Calgary Flames
Glen Sather,0.565,0.656,0.474,0.628,442,10,4,Edmonton Oilers
Robbie Ftorek,0.564,0.57,0.558,0.641,88,2,0,New Jersey Devils
Mike Milbury,0.562,0.613,0.512,0.628,90,2,0,Boston Bruins
Marc Crawford,0.561,0.612,0.51,0.631,165,4,1,Quebec Nordiques
Bill Peters,0.56,0.615,0.509,0.61,61,2,0,Calgary Flames
Terry Murray,0.557,0.623,0.491,0.627,118,3,0,Philadelphia Flyers
Tommy Ivan,0.557,0.634,0.481,0.653,262,7,3,Detroit Red Wings
Brian Sutter,0.556,0.593,0.518,0.609,120,3,0,Boston Bruins
Dave Tippett,0.556,0.536,0.575,0.597,95,3,0,Edmonton Oilers
Fred Shero,0.556,0.737,0.376,0.642,308,7,2,Philadelphia Flyers
Gerard Gallant,0.554,0.615,0.49,0.601,118,3,0,Vegas Golden Knights
Eddie Johnston,0.554,0.679,0.432,0.6,153,4,0,Pittsburgh Penguins
Peter Laviolette,0.553,0.525,0.582,0.616,88,3,0,Washington Capitals
Claude Julien,0.552,0.568,0.537,0.614,419,10,1,Boston Bruins
Cecil Hart,0.552,0.634,0.47,0.642,148,6,2,Montréal Canadiens
Alain Vigneault,0.551,0.556,0.546,0.596,226,5,0,New York Rangers
Dave Tippett,0.551,0.622,0.48,0.617,271,6,0,Dallas Stars
Ken Hitchcock,0.551,0.566,0.535,0.622,277,7,1,Dallas Stars
Michel Therrien,0.551,0.585,0.517,0.604,194,5,0,Montréal Canadiens
Peter Laviolette,0.55,0.611,0.489,0.616,248,6,0,Nashville Predators
Mike Yeo,0.549,0.561,0.537,0.59,73,3,0,St. Louis Blues
Peter DeBoer,0.548,0.572,0.525,0.596,198,5,0,San Jose Sharks
Toe Blake,0.547,0.643,0.451,0.634,500,13,8,Montréal Canadiens
Pat Burns,0.544,0.662,0.425,0.609,174,4,0,Montréal Canadiens
John Tortorella,0.543,0.567,0.519,0.589,171,5,0,New York Rangers
Pat Burns,0.543,0.573,0.512,0.634,89,2,1,New Jersey Devils
John Hynes,0.543,0.596,0.489,0.575,101,4,0,Nashville Predators
Gerry Cheevers,0.543,0.624,0.46,0.604,204,5,0,Boston Bruins
Claude Ruel,0.543,0.639,0.449,0.631,95,3,1,Montréal Canadiens
Tony Granato,0.541,0.552,0.53,0.647,72,2,0,Colorado Avalanche
Guy Carbonneau,0.539,0.607,0.475,0.589,124,3,0,Montréal Canadiens
Bob Hartley,0.538,0.564,0.511,0.618,193,5,1,Colorado Avalanche
